time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-01 01:00:00,1.0403060719929934e-33,3.146324138649104e-33,0.0,4.3983474631512087e-13
2021-02-01 02:00:00,9.615260166449345e-30,2.6754800141804808e-34,0.0,1.3574408957994777e-11
2021-02-01 03:00:00,2.516810047342191e-31,4.066069955137483e-20,0.0,1.3361943729250925e-07
2021-02-01 04:00:00,8.765725697132675e-29,1.5157356448646532e-23,9.716130253579e-32,2.439823099109617e-08
2021-02-01 05:00:00,8.289675489037005e-27,2.212871421500818e-33,2.9490534113780768e-33,1.1841820679592274e-07
2021-02-01 06:00:00,1.8652897173113665e-31,4.196930261543102e-29,0.0,3.537284101184923e-07
2021-02-01 07:00:00,2.3087365446195226e-30,3.1362943767787476e-18,2.2420775429197073e-44,0.15440864861011505
2021-02-01 08:00:00,1.0147600733034778e-05,3.368302827766456e-07,2.9441280735464407e-41,1.2167500257492065
2021-02-01 09:00:00,66.31611633300781,34.52187728881836,76.59591674804688,67.8162841796875
2021-02-01 10:00:00,221.9471435546875,147.1514892578125,278.86431884765625,163.3029327392578
2021-02-01 11:00:00,398.4415283203125,332.2653503417969,469.4078674316406,243.45396423339844
2021-02-01 12:00:00,485.56207275390625,425.66876220703125,625.4635620117188,295.7149658203125
2021-02-01 13:00:00,542.7984008789062,468.42010498046875,682.2415771484375,288.6693115234375
2021-02-01 14:00:00,541.40966796875,471.984130859375,692.9580078125,296.88720703125
2021-02-01 15:00:00,545.5052490234375,433.98828125,660.6408081054688,263.3818054199219
2021-02-01 16:00:00,476.30023193359375,361.864501953125,580.5400390625,180.08348083496094
2021-02-01 17:00:00,243.21087646484375,192.37725830078125,264.7255859375,93.77127075195312
2021-02-01 18:00:00,67.01360321044922,34.43154525756836,12.867533683776855,6.1011881828308105
2021-02-01 19:00:00,1.871519932233087e-15,1.986002643806009e-13,0.0,7.696367561038642e-07
2021-02-01 20:00:00,8.157377089847664e-30,1.4701541973117656e-32,0.0,1.1113056655465137e-11
2021-02-01 21:00:00,1.001261935294935e-33,4.9031548957926564e-36,0.0,5.1460694734629334e-15
2021-02-01 22:00:00,1.986735728087475e-30,4.8312430375857986e-30,0.0,2.856216131663647e-11
2021-02-01 23:00:00,7.638489132185655e-29,2.6151607797143324e-32,0.0,9.811194825321001e-14
2021-02-01 24:00:00,8.784040327938825e-28,1.0907493707607727e-29,0.0,6.932759488015305e-12
2021-02-02 01:00:00,1.4194075452727761e-36,9.671354380712393e-31,0.0,7.534353433615571e-17
2021-02-02 02:00:00,2.0724659681347883e-33,1.1074742023251894e-40,0.0,9.164215610327209e-13
2021-02-02 03:00:00,3.1395353373488685e-35,3.779718805511043e-25,0.0,7.703235382905405e-09
2021-02-02 04:00:00,2.6532330948249478e-33,3.5344157893889234e-27,0.0,1.4391758895726525e-08
2021-02-02 05:00:00,6.492820665354465e-30,4.572893645128922e-36,0.0,5.35948068147718e-08
2021-02-02 06:00:00,3.4626681446092646e-36,4.459504026997012e-29,0.0,3.1425747692992445e-07
2021-02-02 07:00:00,1.2284830030500104e-30,2.4991610546982145e-14,0.0,0.7476006746292114
2021-02-02 08:00:00,3.519746780395508,0.04396285116672516,0.0,0.00025450909743085504
2021-02-02 09:00:00,103.9900131225586,58.84678268432617,120.13009643554688,58.25442123413086
2021-02-02 10:00:00,271.0170593261719,208.01278686523438,337.19317626953125,172.7913818359375
2021-02-02 11:00:00,438.7999267578125,347.49188232421875,480.731689453125,263.24853515625
2021-02-02 12:00:00,489.7811279296875,416.48846435546875,601.939453125,325.6466064453125
2021-02-02 13:00:00,544.1224975585938,401.95611572265625,627.563720703125,340.85528564453125
2021-02-02 14:00:00,468.878173828125,438.4989013671875,646.6036987304688,336.0555419921875
2021-02-02 15:00:00,457.6832275390625,406.9649963378906,634.3505859375,303.34063720703125
2021-02-02 16:00:00,416.7066345214844,337.7556457519531,551.9315185546875,217.62905883789062
2021-02-02 17:00:00,224.08541870117188,187.44900512695312,251.84848022460938,98.54266357421875
2021-02-02 18:00:00,52.063148498535156,33.66434097290039,38.412330627441406,2.2854344844818115
2021-02-02 19:00:00,5.4116587584219976e-17,8.605278815909667e-12,0.0,3.968970334680688e-13
2021-02-02 20:00:00,3.171173898207655e-31,2.5438501225692976e-28,0.0,1.1789039499994426e-15
2021-02-02 21:00:00,6.842823530850202e-34,1.8974058686679226e-30,0.0,2.1748451040925918e-17
2021-02-02 22:00:00,1.5793007720698673e-29,2.1881677703624293e-25,0.0,2.983400812094257e-14
2021-02-02 23:00:00,8.269362513320558e-28,7.29443424209139e-27,0.0,4.71401956640867e-15
2021-02-02 24:00:00,6.799137907912667e-26,6.503046362708946e-26,0.0,2.6517916484089347e-14
